name|type_id|address|district_id|latitude|longitude|no_telp|email|url
RS Siloam Hospital Purwakarta|1|Jl. Bungursari No.1, Purwakarta|1|-6.4889044|107.4773063|02648628900|cs.shpw@siloamhospitals.com|siloamhospitals.com
RS Umum Radjak Purwakarta|1|Jalan Raya Bungursari No.36, Cibening, Kec. Bungursari, Kabupaten Purwakarta|1|-6.4995832|107.4709664|02648222222|it.pwk@radjakhospitals.com|radjakhospital.com/group/unit/purwakarta
RS Umum Rama Hadi|1|Jl.Raya Sadang - Subang RT 17/04 Desa Ciwangi Kec. Bungursari Kab. Purwakarta|1|-6.513243|107.4745985|0264202136|rsramahadi@yahoo.co.id|rsramahadi.com
RS Umum Asri Purwakarta|1|Jl. Veteran No.15, Nagri Kaler|2|-6.5146924|107.4546918|0264211680|contact@rsuasripurwakarta.com|rsuasripurwakarta.com
RS Umum Amira|1|Jl. Ipik Gandamanah, RT.35/RW.03, Munjuljaya, Kec. Purwakarta|3|-6.5283|107.4575|02648221191|rsamira.pwk@gmail.com|rsuamira.com
RS Ibu dan Anak Dian|1|Jl. Raya Cibogo Hilir, Kp. Sukasari, Cibogohilir, Plered|4|-6.65383|107.38956|02648316669|rsiadianplered@gmail.com|instagram.com/rsiadianplered
RS Umum Bhakti Husada II Purwakarta|1|Jl. Raya Sadang-Subang KM 5 RT 01/01 Cikumpay Campaka Purwakarta|5|-6.50437|107.49098|02648225344|rsbh2purwakarta@gmail.com|purwakarta.rsbh.co.id
RS Umum Karina Medika|1|JL Baru Kp. Krajan RT 31 RW 09 Desa Maracang, Babakancikao|2|-6.53171|107.43965|02648301768|rskarinamedika@yahoo.com|rskarinamedika.com
RS Umum Holistic Purwakarta|1|Jl. Terusan Kapten Halim KM.09 Salamulya, Pondoksalam, Purwakarta|6|-6.615907|107.4952238|02648223434|rsu@holistic.co.id|holisticindonesia.com
RS Ibu dan Anak Bunda Fathia|1|Jl. Ibrahim Singadilaga No. 95-97 Purwamekar, Kecamatan Purwakarta, Kabupaten Purwakarta, Jawa Barat|3|-6.54134|107.44083|02648309596|rsiabundaf19@gmail.com|instagram.com/rsiabundafathia/
RS Umum Daerah Bayu Asih|1|Jl. Veteran No. 39 Purwakarta|3|-6.53805|107.4433|0264200100|rsud.bayuasih@gmail.com|rsba.or.id
Puskesmas Purwakarta|2|Jl. Siliwangi no. 4 Purwakarta, Kec. Purwakarta|3|-6.5598573|107.4455216|0264209348|puskesmas.dtp.purwakarta@gmail.com|instagram.com/puskesmas_purwakarta
Puskesmas Munjuljaya|2|Jl. Ipik Gandamanah No. 164, Kec. Purwakarta|3|-6.5373037|107.4535664|081909535739|munjul164@gmail.com|instagram.com/puskesmas_munjuljaya
Puskesmas Koncara|2|Jl. Ibrahim Singadilaga No. 60, Kec. Purwakarta|3|-6.5414463|107.4411415|081311212633|pkmkoncara@gmail.com|instagram.com/puskesmaskoncara/
Puskesmas Maracang|2|Jl. Raya Industri No. 289, Kec. Babakancikao|2|-6.5242291|107.4352901|08129817098|pkmmaracang129@gmail.com|instagram.com/puskesmas_maracang22/
Puskesmas Jatiluhur|2|Jl. Ir H. Juanda No. 73, Kec. Jatiluhur|7|-6.5394406|107.4198696|081212973253|faskesjatiluhur@gmail.com|instagram.com/uptdpuskesmasjatiluhur/
Puskesmas Bungursari|2|Jl. Raya Bungursari No. 124, Kec. Bungursari|1|-6.4781807|107.4798094|08111199086|pkmbungursari@gmail.com|instagram.com/uptdpkmbungursari/
Puskesmas Campaka|2|Jala Raya Sadang Subang No.KM.1, Campaka, Kec. Campaka, Kabupaten Purwakarta|5|-6.5057249|107.4865582|087879607478|pkm.campaka@gmail.com|instagram.com/puskesmas.campaka/
